"Data","Descrição","Valor","Tipo de Pagamento","Categoria","Conta"
"01/01/2018","Amazon","11.11","Débito","Compras","Cartão Platina"
"01/02/2018","Pagamento da IPTU","1247.44","Débito","Hipoteca e Aluguel","Verificando pagamento"
"01/02/2018","Thai Restaurant","24.22","Débito","Restaurantes","Cartão Prateado"
"01/03/2018","Cartão de Crédito","2298.09","Crédito","Cartão de Crédito","Cartão Platina"
"01/04/2018","Netflix","11.76","Débito","Filmes e DVDs","Cartão Platina"
"01/05/2018","American Tavern","25.85","Débito","Restaurantes","Cartão Prateado"
"01/06/2018","Loja de Ferragens","18.45","Débito","Melhorias em Casa","Cartão Prateado"
"01/08/2018","Gas Company","45","Débito","Serviços Públicos","Verificando pagamento"
"01/08/2018","Loja de Ferragens","15.38","Débito","Melhorias em Casa","Cartão Prateado"
"01/09/2018","Spotify","10.69","Débito","Música","Cartão Platina"
"01/10/2018","Phone Company","89.46","Débito","Conta Telefonica","Verificando pagamento"
"01/11/2018","Shell","34.87","Débito","Combustível","Cartão Platina"
"01/11/2018","Supermercado","43.54","Débito","Mercearia","Cartão Platina"
"01/12/2018","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"01/13/2018","Pizzaria","32.91","Débito","Fast Food","Cartão Platina"
"01/13/2018","Amazon","39.05","Débito","Compras","Cartão Platina"
"01/15/2018","Supermercado","44.19","Débito","Mercearia","Cartão Prateado"
"01/15/2018","American Tavern","64.11","Débito","Restaurantes","Cartão Prateado"
"01/16/2018","Conta de água","35","Débito","Serviços Públicos","Verificando pagamento"
"01/16/2018","Companhia de Energia","60","Débito","Serviços Públicos","Verificando pagamento"
"01/19/2018","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"01/20/2018","Amazon","50.21","Débito","Compras","Cartão Platina"
"01/22/2018","Cartão de Crédito","554.99","Crédito","Cartão de Crédito","Cartão Platina"
"01/22/2018","Cartão de Crédito","309.81","Crédito","Cartão de Crédito","Cartão Prateado"
"01/22/2018","Cartão de Crédito","554.99","Débito","Cartão de Crédito","Verificando pagamento"
"01/22/2018","Loja de Ferragens","17.38","Débito","Melhorias em Casa","Cartão Prateado"
"01/23/2018","Cartão de Crédito","309.81","Débito","Cartão de Crédito","Verificando pagamento"
"01/24/2018","Starbucks","3","Débito","Cafés","Cartão Platina"
"01/25/2018","Provedor de Serviços de Internet","69.99","Débito","Internet","Verificando pagamento"
"01/29/2018","Shell","30.42","Débito","Combustível","Cartão Prateado"
"01/29/2018","Thai Restaurant","25","Débito","Restaurantes","Cartão Prateado"
"01/29/2018","Restaurante de Brunch","17.62","Débito","Restaurantes","Cartão Platina"
"02/01/2018","Supermercado","27.79","Débito","Mercearia","Cartão Platina"
"02/01/2018","Amazon","11.11","Débito","Compras","Cartão Platina"
"02/02/2018","Pagamento da IPTU","1247.44","Débito","Hipoteca e Aluguel","Verificando pagamento"
"02/02/2018","Salário Quinzenal","2000","Crédito","Salário","Verificando pagamento"
"02/03/2018","Restaurante Japonês","57.02","Débito","Restaurantes","Cartão Platina"
"02/04/2018","Netflix","11.76","Débito","Filmes e DVDs","Cartão Platina"
"02/05/2018","Cartão de Crédito","145.14","Crédito","Cartão de Crédito","Cartão Platina"
"02/06/2018","Cartão de Crédito","154.13","Crédito","Cartão de Crédito","Cartão Prateado"
"02/07/2018","Cartão de Crédito","154.13","Débito","Cartão de Crédito","Verificando pagamento"
"02/07/2018","Gas Company","65","Débito","Serviços Públicos","Verificando pagamento"
"02/09/2018","Barbershop","30","Débito","Corte de Cabelo","Cartão Platina"
"02/09/2018","Spotify","10.69","Débito","Música","Cartão Platina"
"02/10/2018","Bojangles","10.66","Débito","Fast Food","Cartão Platina"
"02/11/2018","Fancy Restaurant","106.8","Débito","Restaurantes","Cartão Platina"
"02/12/2018","Shell","36.47","Débito","Combustível","Cartão Prateado"
"02/12/2018","Phone Company","89.52","Débito","Conta Telefonica","Verificando pagamento"
